.entry _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<100>;
.reg .b16 %rs<43>;
.reg .f32 %f<745>;
.reg .b32 %r<2480>;
.reg .b64 %rd<303>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r80, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r77, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r78, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_6];
shr.s32 %r81, %r80, 31;
shr.u32 %r82, %r81, 27;
add.s32 %r83, %r80, %r82;
shr.s32 %r1, %r83, 5;
setp.gt.s32 %p1, %r80, 31;
@%p1 bra $L__BB49_2;
bra.uni $L__BB49_1;

$L__BB49_2:
shr.s32 %r85, %r78, 31;
shr.u32 %r86, %r85, 27;
add.s32 %r87, %r78, %r86;
shr.s32 %r88, %r87, 5;
mov.u32 %r89, %ctaid.y;
shl.b32 %r90, %r89, 7;
mov.u32 %r91, %tid.x;
mov.u32 %r92, %tid.y;
shl.b32 %r93, %r92, 3;
shr.u32 %r94, %r91, 2;
add.s32 %r95, %r94, %r93;
add.s32 %r96, %r90, %r92;
add.s32 %r97, %r77, -1;
min.u32 %r98, %r96, %r97;
mul.lo.s32 %r2, %r98, %r88;
add.s32 %r99, %r96, 4;
min.u32 %r100, %r99, %r97;
mul.lo.s32 %r3, %r100, %r88;
add.s32 %r101, %r96, 8;
min.u32 %r102, %r101, %r97;
mul.lo.s32 %r4, %r102, %r88;
add.s32 %r103, %r96, 12;
min.u32 %r104, %r103, %r97;
mul.lo.s32 %r5, %r104, %r88;
add.s32 %r105, %r96, 16;
min.u32 %r106, %r105, %r97;
mul.lo.s32 %r6, %r106, %r88;
add.s32 %r107, %r96, 20;
min.u32 %r108, %r107, %r97;
mul.lo.s32 %r7, %r108, %r88;
add.s32 %r109, %r96, 24;
min.u32 %r110, %r109, %r97;
mul.lo.s32 %r8, %r110, %r88;
add.s32 %r111, %r96, 28;
min.u32 %r112, %r111, %r97;
mul.lo.s32 %r9, %r112, %r88;
add.s32 %r113, %r96, 32;
min.u32 %r114, %r113, %r97;
mul.lo.s32 %r10, %r114, %r88;
add.s32 %r115, %r96, 36;
min.u32 %r116, %r115, %r97;
mul.lo.s32 %r11, %r116, %r88;
add.s32 %r117, %r96, 40;
min.u32 %r118, %r117, %r97;
mul.lo.s32 %r12, %r118, %r88;
add.s32 %r119, %r96, 44;
min.u32 %r120, %r119, %r97;
mul.lo.s32 %r13, %r120, %r88;
add.s32 %r121, %r96, 48;
min.u32 %r122, %r121, %r97;
mul.lo.s32 %r14, %r122, %r88;
add.s32 %r123, %r96, 52;
min.u32 %r124, %r123, %r97;
mul.lo.s32 %r15, %r124, %r88;
add.s32 %r125, %r96, 56;
min.u32 %r126, %r125, %r97;
mul.lo.s32 %r16, %r126, %r88;
add.s32 %r127, %r96, 60;
min.u32 %r128, %r127, %r97;
mul.lo.s32 %r17, %r128, %r88;
add.s32 %r129, %r96, 64;
min.u32 %r130, %r129, %r97;
mul.lo.s32 %r18, %r130, %r88;
add.s32 %r131, %r96, 68;
