.entry _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .b16 %rs<85>;
.reg .f32 %f<1105>;
.reg .b32 %r<5335>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r93, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r89, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r90, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r91, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6];
shr.s32 %r94, %r93, 31;
shr.u32 %r95, %r94, 27;
add.s32 %r96, %r93, %r95;
shr.s32 %r1, %r96, 5;
setp.gt.s32 %p1, %r93, 31;
@%p1 bra $L__BB46_2;
bra.uni $L__BB46_1;

$L__BB46_2:
shr.s32 %r98, %r91, 31;
shr.u32 %r99, %r98, 27;
add.s32 %r100, %r91, %r99;
shr.s32 %r101, %r100, 5;
mov.u32 %r102, %ctaid.y;
shl.b32 %r103, %r102, 7;
mov.u32 %r104, %tid.y;
mov.u32 %r105, %ctaid.x;
shl.b32 %r106, %r105, 6;
not.b32 %r107, %r106;
add.s32 %r108, %r107, %r89;
mov.u32 %r109, %tid.x;
shr.u32 %r110, %r109, 2;
and.b32 %r111, %r109, 7;
shl.b32 %r112, %r104, 2;
shr.u32 %r113, %r109, 3;
add.s32 %r114, %r113, %r112;
shl.b32 %r115, %r104, 3;
add.s32 %r116, %r110, %r115;
min.s32 %r117, %r114, %r108;
shl.b32 %r118, %r117, 3;
shr.s32 %r119, %r117, 31;
shr.u32 %r120, %r119, 30;
add.s32 %r121, %r117, %r120;
shr.u32 %r122, %r121, 2;
add.s32 %r123, %r122, %r111;
add.s32 %r124, %r123, %r118;
shl.b32 %r125, %r124, 2;
mov.u32 %r126, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S2_S2_E8tile_x_d;
add.s32 %r2, %r126, %r125;
add.s32 %r127, %r114, 16;
min.s32 %r128, %r127, %r108;
shl.b32 %r129, %r128, 3;
shr.s32 %r130, %r128, 31;
shr.u32 %r131, %r130, 30;
add.s32 %r132, %r128, %r131;
shr.u32 %r133, %r132, 2;
add.s32 %r134, %r133, %r111;
add.s32 %r135, %r134, %r129;
shl.b32 %r136, %r135, 2;
add.s32 %r3, %r126, %r136;
add.s32 %r137, %r114, 32;
min.s32 %r138, %r137, %r108;
shl.b32 %r139, %r138, 3;
shr.s32 %r140, %r138, 31;
shr.u32 %r141, %r140, 30;
add.s32 %r142, %r138, %r141;
shr.u32 %r143, %r142, 2;
add.s32 %r144, %r143, %r111;
add.s32 %r145, %r144, %r139;
shl.b32 %r146, %r145, 2;
add.s32 %r4, %r126, %r146;
add.s32 %r147, %r114, 48;
min.s32 %r148, %r147, %r108;
shl.b32 %r149, %r148, 3;
shr.s32 %r150, %r148, 31;
shr.u32 %r151, %r150, 30;
add.s32 %r152, %r148, %r151;
shr.u32 %r153, %r152, 2;
add.s32 %r154, %r153, %r111;
add.s32 %r155, %r154, %r149;
shl.b32 %r156, %r155, 2;
add.s32 %r5, %r126, %r156;
add.s32 %r157, %r103, %r104;
add.s32 %r158, %r90, -1;
min.u32 %r159, %r157, %r158;
mul.lo.s32 %r6, %r159, %r101;
add.s32 %r160, %r157, 4;
min.u32 %r161, %r160, %r158;
mul.lo.s32 %r7, %r161, %r101;
add.s32 %r162, %r157, 8;
min.u32 %r163, %r162, %r158;
mul.lo.s32 %r8, %r163, %r101;
add.s32 %r164, %r157, 12;
min.u32 %r165, %r164, %r158;
mul.lo.s32 %r9, %r165, %r101;
add.s32 %r166, %r157, 16;
min.u32 %r167, %r166, %r158;
mul.lo.s32 %r10, %r167, %r101;
add.s32 %r168, %r157, 20;
min.u32 %r169, %r168, %r158;
