.entry _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<100>;
.reg .b16 %rs<43>;
.reg .f32 %f<745>;
.reg .b32 %r<2572>;
.reg .b64 %rd<303>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r83, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r79, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r80, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r81, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_6];
shr.s32 %r84, %r83, 31;
shr.u32 %r85, %r84, 27;
add.s32 %r86, %r83, %r85;
shr.s32 %r1, %r86, 5;
setp.gt.s32 %p1, %r83, 31;
@%p1 bra $L__BB50_2;
bra.uni $L__BB50_1;

$L__BB50_2:
shr.s32 %r88, %r81, 31;
shr.u32 %r89, %r88, 27;
add.s32 %r90, %r81, %r89;
shr.s32 %r91, %r90, 5;
mov.u32 %r92, %ctaid.y;
shl.b32 %r93, %r92, 7;
mov.u32 %r94, %ctaid.x;
shl.b32 %r95, %r94, 6;
not.b32 %r96, %r95;
add.s32 %r97, %r96, %r79;
mov.u32 %r98, %tid.x;
and.b32 %r99, %r98, 3;
mov.u32 %r100, %tid.y;
shl.b32 %r101, %r100, 3;
shr.u32 %r102, %r98, 2;
add.s32 %r103, %r102, %r101;
min.s32 %r104, %r103, %r97;
shl.b32 %r105, %r104, 2;
shr.s32 %r106, %r104, 31;
shr.u32 %r107, %r106, 29;
add.s32 %r108, %r104, %r107;
shr.s32 %r109, %r108, 3;
add.s32 %r110, %r109, %r99;
add.s32 %r111, %r110, %r105;
shl.b32 %r112, %r111, 2;
mov.u32 %r113, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a619allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S2_S2_E8tile_x_d;
add.s32 %r2, %r113, %r112;
add.s32 %r114, %r103, 32;
min.s32 %r115, %r114, %r97;
shl.b32 %r116, %r115, 2;
shr.s32 %r117, %r115, 31;
shr.u32 %r118, %r117, 29;
add.s32 %r119, %r115, %r118;
shr.s32 %r120, %r119, 3;
add.s32 %r121, %r120, %r99;
add.s32 %r122, %r121, %r116;
shl.b32 %r123, %r122, 2;
add.s32 %r3, %r113, %r123;
add.s32 %r124, %r93, %r100;
add.s32 %r125, %r80, -1;
min.u32 %r126, %r124, %r125;
mul.lo.s32 %r4, %r126, %r91;
add.s32 %r127, %r124, 4;
min.u32 %r128, %r127, %r125;
mul.lo.s32 %r5, %r128, %r91;
add.s32 %r129, %r124, 8;
min.u32 %r130, %r129, %r125;
mul.lo.s32 %r6, %r130, %r91;
add.s32 %r131, %r124, 12;
min.u32 %r132, %r131, %r125;
mul.lo.s32 %r7, %r132, %r91;
add.s32 %r133, %r124, 16;
min.u32 %r134, %r133, %r125;
mul.lo.s32 %r8, %r134, %r91;
add.s32 %r135, %r124, 20;
min.u32 %r136, %r135, %r125;
mul.lo.s32 %r9, %r136, %r91;
add.s32 %r137, %r124, 24;
min.u32 %r138, %r137, %r125;
mul.lo.s32 %r10, %r138, %r91;
add.s32 %r139, %r124, 28;
min.u32 %r140, %r139, %r125;
mul.lo.s32 %r11, %r140, %r91;
add.s32 %r141, %r124, 32;
min.u32 %r142, %r141, %r125;
